C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\bin\Debug\net8.0\Company.Test.DAL.deps.json
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\bin\Debug\net8.0\Company.Test.DAL.dll
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\bin\Debug\net8.0\Company.Test.DAL.pdb
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.csproj.AssemblyReference.cache
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.AssemblyInfoInputs.cache
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.AssemblyInfo.cs
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.csproj.CoreCompileInputs.cache
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.dll
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\refint\Company.Test.DAL.dll
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.pdb
C:\Users\Sherif\OneDrive\Desktop\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\ref\Company.Test.DAL.dll
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\bin\Debug\net8.0\Company.Test.DAL.deps.json
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\bin\Debug\net8.0\Company.Test.DAL.dll
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\bin\Debug\net8.0\Company.Test.DAL.pdb
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.csproj.AssemblyReference.cache
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.AssemblyInfoInputs.cache
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.AssemblyInfo.cs
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.csproj.CoreCompileInputs.cache
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.dll
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\refint\Company.Test.DAL.dll
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\Company.Test.DAL.pdb
D:\New folder\N-T Arch\Company.TestSolution\Compant.Test.DAL\obj\Debug\net8.0\ref\Company.Test.DAL.dll
